File,Current Memory (MB),Peak Memory (MB),Elapsed Time (seconds),Result Lenght,Result
map1.pl,7.091014862060547,11.58467960357666,3.061002254486084,6,"['rio_branco', 'belo_horizonte', 'goiania', 'campo_grande', 'palmas', 'manaus']"
map2.pl,23.791927337646484,38.48546314239502,7.056999921798706,15,"['rio_branco', 'joao_pessoa', 'aracaju', 'recife', 'maceio', 'sao_paulo', 'belo_horizonte', 'salvador', 'rio_de_janeiro', 'natal', 'cuiaba', 'brasilia', 'fortaleza', 'porto_velho', 'manaus']"
map3.pl,70.8043098449707,114.58543300628662,15.927995443344116,16,"['rio_branco', 'cuiaba', 'maceio', 'palmas', 'rio_de_janeiro', 'joao_pessoa', 'belo_horizonte', 'natal', 'brasilia', 'fortaleza', 'sao_paulo', 'salvador', 'recife', 'goiania', 'aracaju', 'manaus']"
map4.pl,14.989945411682129,114.58543300628662,3.4210028648376465,12,"['rio_branco', 'campo_grande', 'salvador', 'fortaleza', 'goiania', 'rio_de_janeiro', 'cuiaba', 'joao_pessoa', 'porto_velho', 'recife', 'brasilia', 'manaus']"
map5.pl,18.7266845703125,114.58543300628662,5.444997310638428,7,"['rio_branco', 'recife', 'palmas', 'salvador', 'brasilia', 'aracaju', 'manaus']"
map6.pl,5.110828399658203,114.58543300628662,1.6849980354309082,2,"['rio_branco', 'manaus']"
map7.pl,28.65750026702881,114.58543300628662,6.8839991092681885,7,"['rio_branco', 'porto_velho', 'fortaleza', 'brasilia', 'natal', 'campo_grande', 'manaus']"
map8.pl,17.012977600097656,114.58543300628662,4.095001459121704,9,"['rio_branco', 'cuiaba', 'goiania', 'rio_de_janeiro', 'salvador', 'fortaleza', 'natal', 'joao_pessoa', 'manaus']"
map9.pl,8.972572326660156,114.58543300628662,2.8239998817443848,11,"['rio_branco', 'cuiaba', 'salvador', 'joao_pessoa', 'belo_horizonte', 'fortaleza', 'natal', 'rio_de_janeiro', 'goiania', 'campo_grande', 'manaus']"
map10.pl,20.52427577972412,114.58543300628662,7.30299973487854,14,"['rio_branco', 'palmas', 'salvador', 'recife', 'goiania', 'joao_pessoa', 'brasilia', 'campo_grande', 'natal', 'fortaleza', 'aracaju', 'porto_velho', 'cuiaba', 'manaus']"
map11.pl,11.741097450256348,114.58543300628662,3.350998878479004,5,"['rio_branco', 'natal', 'joao_pessoa', 'porto_velho', 'manaus']"
map12.pl,99.16198444366455,160.27245044708252,24.101000785827637,10,"['rio_branco', 'aracaju', 'salvador', 'goiania', 'natal', 'campo_grande', 'recife', 'maceio', 'brasilia', 'manaus']"
map13.pl,31.759950637817383,160.27245044708252,15.869997501373291,8,"['rio_branco', 'fortaleza', 'aracaju', 'campo_grande', 'sao_paulo', 'goiania', 'recife', 'manaus']"
map14.pl,13.991323471069336,160.27245044708252,4.920999050140381,6,"['rio_branco', 'maceio', 'fortaleza', 'joao_pessoa', 'porto_velho', 'manaus']"
map15.pl,2.527017593383789,160.27245044708252,1.2089977264404297,6,"['rio_branco', 'belo_horizonte', 'goiania', 'joao_pessoa', 'brasilia', 'manaus']"
map16.pl,19.118377685546875,160.27245044708252,5.226999998092651,12,"['rio_branco', 'porto_velho', 'aracaju', 'recife', 'brasilia', 'fortaleza', 'salvador', 'sao_paulo', 'natal', 'rio_de_janeiro', 'palmas', 'manaus']"
map17.pl,27.645708084106445,160.27245044708252,6.5480005741119385,5,"['rio_branco', 'brasilia', 'goiania', 'palmas', 'manaus']"
map18.pl,4.6874237060546875,160.27245044708252,1.9109976291656494,5,"['rio_branco', 'porto_velho', 'aracaju', 'recife', 'manaus']"
map19.pl,3.999972343444824,160.27245044708252,1.5939996242523193,10,"['rio_branco', 'maceio', 'goiania', 'sao_paulo', 'salvador', 'cuiaba', 'aracaju', 'joao_pessoa', 'recife', 'manaus']"
map20.pl,8.898849487304688,160.27245044708252,2.6949994564056396,10,"['rio_branco', 'sao_paulo', 'cuiaba', 'belo_horizonte', 'fortaleza', 'salvador', 'rio_de_janeiro', 'natal', 'porto_velho', 'manaus']"
map21.pl,31.51191234588623,160.27245044708252,8.833999395370483,17,"['rio_branco', 'rio_de_janeiro', 'fortaleza', 'joao_pessoa', 'salvador', 'palmas', 'porto_velho', 'belo_horizonte', 'sao_paulo', 'goiania', 'maceio', 'recife', 'cuiaba', 'campo_grande', 'aracaju', 'brasilia', 'manaus']"
map22.pl,0.17402267456054688,160.27245044708252,1.0239999294281006,2,"['rio_branco', 'manaus']"
map23.pl,13.310647964477539,160.27245044708252,7.369999170303345,2,"['rio_branco', 'manaus']"
map24.pl,14.274270057678223,160.27245044708252,4.973006010055542,2,"['rio_branco', 'manaus']"
map25.pl,16.149429321289062,160.27245044708252,5.372995376586914,9,"['rio_branco', 'natal', 'porto_velho', 'belo_horizonte', 'joao_pessoa', 'fortaleza', 'campo_grande', 'salvador', 'manaus']"
map26.pl,21.201162338256836,160.27245044708252,6.133998870849609,9,"['rio_branco', 'maceio', 'goiania', 'salvador', 'recife', 'porto_velho', 'palmas', 'brasilia', 'manaus']"
